,HeartDisease
203177,0
185083,0
258614,0
58834,0
273084,0
119743,0
275468,0
198398,0
316066,0
287309,0
253214,0
111684,0
224168,0
177814,0
183571,0
219169,0
309061,0
108641,0
21868,0
84076,0
106685,0
181355,0
176930,0
253972,0
201532,0
175064,0
314495,0
242713,0
229509,0
7250,0
151262,0
38650,0
26124,0
275803,0
175129,0
247345,0
148246,0
210263,0
41238,0
32423,0
92654,0
138565,0
128552,0
91332,0
292386,0
212717,0
106690,0
140424,0
245374,0
27820,0
275164,0
95321,0
30892,0
122155,0
9760,0
104422,0
71750,0
118167,0
220259,0
200752,0
233408,0
68568,0
78423,0
263381,0
204161,0
169829,0
59688,0
120443,0
150283,0
319465,0
198841,0
146402,0
300159,0
247020,0
9360,0
196605,0
3237,0
207647,0
18816,0
96270,0
40492,0
116539,0
315700,0
214997,0
187721,0
133220,0
280119,0
100796,0
153960,0
40393,0
144328,0
177022,0
46070,0
130914,0
240798,0
269874,0
116114,0
60344,0
92688,0
239463,0
170703,0
72967,0
116665,0
248650,0
136295,0
78174,0
164265,0
303037,0
66330,0
57408,0
52869,0
19938,0
174572,0
76221,0
34242,0
60776,0
281159,0
109791,0
183070,0
307528,0
270723,0
138794,0
65741,0
164644,0
12416,0
80248,0
227084,0
242897,0
189678,0
274296,0
225955,0
232732,0
176041,0
25972,0
190461,0
118525,0
175650,0
171408,0
130433,0
51424,0
103776,0
94709,0
224965,0
78891,0
89578,0
35938,0
240212,0
154309,0
118034,0
8041,0
87372,0
229617,0
200605,0
140727,0
292943,0
159320,0
312381,0
244313,0
198756,0
153008,0
106350,0
231559,0
218737,0
303150,0
46398,0
130004,0
193156,0
253288,0
116416,0
309312,0
181287,0
318790,0
102203,0
130099,0
39719,0
214344,0
63445,0
281631,0
183802,0
60101,0
61473,0
106756,0
77926,0
188202,0
299882,0
260544,0
77113,0
197482,0
235920,0
87412,0
34943,0
192311,0
178683,0
185699,0
57083,0
59811,0
306385,0
117447,0
183804,0
63855,0
49466,0
311057,0
51423,0
6966,0
199973,0
89951,0
285409,0
53927,0
280554,0
113826,0
179446,0
296532,0
302049,0
258633,0
183246,0
161879,0
155217,0
49094,0
138624,0
161713,0
68681,0
22091,0
133775,0
203711,0
282104,0
182235,0
121338,0
132903,0
236152,0
67931,0
12374,0
48437,0
201666,0
15051,0
273006,0
11056,0
183747,0
15213,0
219085,0
227513,0
40544,0
201872,0
230146,0
169895,0
158134,0
202944,0
67749,0
102087,0
94003,0
160596,0
61220,0
219181,0
270664,0
290602,0
99759,0
57091,0
310523,0
146284,0
38283,0
249877,0
28029,0
82997,0
267762,0
173210,0
121615,0
207327,0
173495,0
83737,0
293248,0
299889,0
91333,0
153034,0
201770,0
245910,0
306273,0
116529,0
200287,0
161771,0
191391,0
315689,0
57459,0
101163,0
44028,0
154892,0
188293,0
12445,0
232655,0
217415,0
173094,0
303226,0
191653,0
230989,0
101958,0
1578,0
244807,0
17957,0
86751,0
300467,0
8319,0
291785,0
178468,0
6852,0
281652,0
243310,0
97749,0
228109,0
268914,0
68812,0
21754,0
269815,0
192815,0
296395,0
146245,0
129731,0
198660,0
301798,0
260648,0
109482,0
317876,0
294831,0
119831,0
122830,0
76820,0
316391,0
213522,0
73723,0
201497,0
166042,0
109554,0
274754,0
73242,0
28699,0
263220,0
259821,0
41138,0
278283,0
294495,0
226730,0
114697,0
11043,0
17633,0
223903,0
5167,0
108614,0
5018,0
280503,0
172313,0
136095,0
196352,0
143609,0
2757,0
276826,0
273821,0
56136,0
75613,0
309356,0
23862,0
285715,0
289757,0
193639,0
248478,0
300715,0
120381,0
306105,0
255990,0
103746,0
286890,0
54370,0
97542,0
287360,0
55519,0
272591,0
301984,0
76697,0
168993,0
277126,0
254990,0
7680,0
207469,0
235780,0
20632,0
179421,0
134091,0
47783,0
277143,0
78682,0
52347,0
94199,0
172364,0
218877,0
150142,0
104021,0
222926,0
127151,0
188227,0
251928,0
308814,0
158205,0
98250,0
145018,0
37989,0
310192,0
90582,0
233666,0
51124,0
37715,0
100599,0
7311,0
35282,0
57449,0
141301,0
96002,0
206937,0
45506,0
262273,0
162658,0
269945,0
296379,0
125796,0
295837,0
115697,0
123119,0
50174,0
190259,0
129389,0
94393,0
149947,0
187568,0
157098,0
88093,0
30389,0
13028,0
269647,0
143624,0
201297,0
290388,0
196374,0
178077,0
50061,0
17254,0
156322,0
302113,0
56632,0
72382,0
282665,0
1775,0
196783,0
97350,0
135711,0
217939,0
235334,0
135734,0
256840,0
108818,0
182613,0
51449,0
4388,0
133016,0
200347,0
176639,0
54942,0
262928,0
306972,0
171998,0
232006,0
313252,0
10981,0
177960,0
118050,0
203994,0
237116,0
23483,0
178997,0
314086,0
248907,0
88181,0
38145,0
77338,0
68015,0
68407,0
223619,0
190181,0
217950,0
49822,0
257540,0
288874,0
63961,0
103810,0
282822,0
135772,0
72561,0
272322,0
23105,0
311787,0
302472,0
263062,0
281828,0
162585,0
234846,0
155163,0
170736,0
77095,0
125153,0
250016,0
67451,0
270732,0
226179,0
213266,0
176631,0
26587,0
126050,0
183355,0
48217,0
18416,0
102608,0
100680,0
129690,0
100348,0
300976,0
154436,0
235351,0
126999,0
304149,0
308941,0
113203,0
151326,0
138102,0
67068,0
262466,0
295923,0
312745,0
279136,0
110261,0
301367,0
13320,0
52083,0
310865,0
87046,0
99005,0
274890,0
261593,0
30228,0
159692,0
234828,0
51017,0
23850,0
277805,0
231360,0
239501,0
26249,0
313213,0
203451,0
15625,0
140638,0
111759,0
238445,0
136114,0
80006,0
204143,0
108536,0
139417,0
29717,0
277331,0
227238,0
81188,0
105726,0
115207,0
127645,0
217034,0
214482,0
169522,0
183753,0
188651,0
125304,0
214795,0
140081,0
227179,0
126209,0
217146,0
164797,0
132065,0
268183,0
121252,0
233967,0
176666,0
288056,0
33548,0
304921,0
82787,0
45523,0
265254,0
186100,0
38783,0
193149,0
117866,0
308260,0
267832,0
129583,0
138672,0
251283,0
23753,0
11489,0
175217,0
82987,0
3058,0
71310,0
263698,0
125779,0
171814,0
260836,0
306023,0
12666,0
211125,0
80903,0
169875,0
244776,0
60149,0
266246,0
7507,0
212132,0
317617,0
31272,0
261403,0
101034,0
272422,0
110545,0
212141,0
22908,0
140277,0
274054,0
257032,0
270357,0
114567,0
126424,0
131625,0
82159,0
143251,0
268713,0
148366,0
19405,0
10991,0
218785,0
210392,0
198290,0
64185,0
163307,0
138456,0
153020,0
284613,0
188978,0
132382,0
48136,0
7386,0
108185,0
151319,0
7063,0
157473,0
94395,0
60127,0
210020,0
228586,0
8802,0
311998,0
139236,0
110288,0
26274,0
41310,0
250711,0
186592,0
159944,0
22892,0
60592,0
156255,0
71226,0
304895,0
175525,0
284040,0
301495,0
87333,0
217162,0
240910,0
135313,0
297566,0
137640,0
44730,0
63915,0
118605,0
24018,0
178901,0
312395,0
214239,0
132648,0
145672,0
108188,0
115709,0
60974,0
316676,0
264970,0
96126,0
64407,0
40409,0
220904,0
152421,0
19999,0
187048,0
75013,0
54682,0
196792,0
128915,0
265338,0
207019,0
313382,0
175919,0
72849,0
238104,0
196356,0
28531,0
114740,0
36944,0
106849,0
56599,0
106632,0
26693,0
199302,0
175997,0
62561,0
71965,0
5897,0
128107,0
206813,0
89045,0
31623,0
56152,0
316890,0
171602,0
100464,0
115235,0
98566,0
210848,0
167591,0
43851,0
280146,0
5804,0
94253,0
35010,0
196090,0
8832,0
50288,0
266683,0
292694,0
243934,0
148919,0
214962,0
155738,0
162941,0
313853,0
60180,0
318677,0
47081,0
173952,0
40631,0
318255,0
99628,0
311913,0
79247,0
79791,0
195073,0
4093,0
15245,0
49562,0
178233,0
125691,0
121123,0
36268,0
57563,0
303894,0
159240,0
56924,0
206768,0
12516,0
86791,0
124884,0
34743,0
166108,0
44932,0
66381,0
51396,0
65519,0
149721,0
74950,0
131688,0
216427,0
194156,0
199541,0
98396,0
45208,0
239195,0
5191,0
165274,0
201008,0
99070,0
172423,0
133407,0
32447,0
245526,0
133932,0
308875,0
38055,0
194302,0
257040,0
5766,0
10381,0
268438,0
89673,0
82662,0
17572,0
184898,0
74938,0
197791,0
58260,0
55610,0
131687,0
18329,0
291531,0
101977,0
13230,0
133971,0
83393,0
17564,0
297141,0
36555,0
72378,0
80392,0
288957,0
89775,0
158860,0
303469,0
96891,0
252331,0
105502,0
111872,0
33311,0
158252,0
138082,0
153774,0
311504,0
97772,0
285471,0
252939,0
90925,0
106730,0
264403,0
262320,0
239287,0
80255,0
289017,0
207370,0
57712,0
233519,0
56306,0
75257,0
205965,0
173780,0
87605,0
197609,0
43682,0
256531,0
234997,0
178399,0
15864,0
311748,0
218674,0
84804,0
53592,0
120742,0
181572,0
70349,0
248328,0
251406,0
134263,0
248518,0
195697,0
121209,0
288014,0
230966,0
237836,0
188787,0
237880,0
125400,0
54291,0
256070,0
41161,0
116589,0
119209,0
78561,0
304638,0
104245,0
115269,0
134338,0
295104,0
233350,0
238444,0
15308,0
104228,0
203614,0
65734,0
144686,0
311446,0
132699,0
133253,0
259297,0
192843,0
7231,0
35979,0
316075,0
27371,0
214957,0
186740,0
19818,0
299392,0
194454,0
226048,0
27754,0
66040,0
142690,0
143366,0
273975,0
78100,0
129316,0
133993,0
130482,0
201481,0
19103,0
144116,0
197898,0
230849,0
49414,0
199365,0
319149,0
129952,0
13234,0
154238,0
70399,0
123359,0
29735,0
188520,0
315987,0
29679,0
85343,0
211445,0
37700,0
103450,0
77333,0
1985,0
106108,0
53450,0
120575,0
299448,0
131849,0
203873,0
101217,0
7165,0
32220,0
50794,0
301812,0
137226,0
306003,0
293870,0
277517,0
132703,0
86346,0
92426,0
138447,0
295821,0
7449,0
32115,0
308905,0
248401,0
236740,0
107961,0
60782,0
316929,0
30551,0
33719,0
25872,0
293179,0
47287,0
87740,0
259136,0
76207,0
250139,0
256665,0
166828,0
112535,0
218318,0
107418,0
5128,0
178831,0
244379,0
303905,0
102253,0
304134,0
179819,0
112714,0
35984,0
220207,0
85093,0
262288,0
290319,0
16580,0
72327,0
157529,0
288323,0
231006,0
150688,0
90732,0
248403,0
184598,0
265748,0
48429,0
94476,0
258307,0
49151,0
67405,0
4838,0
108001,0
80125,0
310862,0
259376,0
36605,0
163535,0
106017,0
260,0
274868,0
125338,0
91091,0
163238,0
49880,0
6124,0
119958,0
126082,0
130040,0
163530,0
265709,0
145248,0
192440,0
6127,0
124608,0
244595,0
175819,0
141186,0
275580,0
286985,0
91995,0
266754,0
131882,0
101475,0
200104,0
194844,0
145092,0
284730,0
48911,0
195087,0
111191,0
19388,0
153173,0
74031,0
64774,0
172913,0
302106,0
149814,0
254761,0
145105,0
241501,0
246908,0
27960,0
300047,0
292419,0
271354,0
33519,0
215837,0
107468,0
153462,0
54127,0
14094,0
219212,0
69021,0
111129,0
46901,0
159387,0
272657,0
210870,0
211576,0
210229,0
62271,0
214864,0
16491,0
159672,0
35342,0
4152,0
233292,0
101735,0
65944,0
73589,0
218199,0
48382,0
12369,0
296373,0
49953,0
54461,0
219271,0
45001,0
253899,0
292392,0
228016,0
179693,0
194714,0
85905,0
43520,0
184495,0
156946,0
175091,0
60451,0
31469,0
13631,0
84781,0
302337,0
35738,0
232770,0
4056,0
238212,0
80315,0
258775,0
233630,0
120879,0
109251,0
90946,0
161659,0
122562,0
5706,0
317892,0
65878,0
205793,0
76400,0
127942,0
54935,0
147097,0
99418,0
261,0
226460,0
85242,0
102791,0
156153,0
22824,0
106325,0
77722,0
250212,0
66993,0
124466,0
225862,0
81781,0
93605,0
278756,0
21662,0
289553,0
275647,0
50093,0
12041,0
233386,0
132705,0
308670,0
8436,0
315481,0
60779,0
197175,0
40228,0
222131,0
250203,0
275724,0
131077,0
13297,0
147924,0
228116,0
186999,0
242624,0
229827,0
97906,0
16870,0
127749,0
86163,0
98200,0
230651,0
138665,0
147444,0
298011,0
81940,0
203887,0
129028,0
72312,0
238923,0
270387,0
225591,0
236210,0
178324,0
232455,0
34454,0
71261,0
281181,0
108732,0
206193,0
113461,0
294252,0
267087,0
17717,0
161892,0
169978,0
97791,0
165080,0
259263,0
164239,0
222972,0
315939,0
141305,0
58256,0
315564,0
222528,0
27808,0
311866,0
55704,0
91508,0
114534,0
198251,0
190178,0
179875,0
91213,0
116358,0
1298,0
37664,0
245253,0
246677,0
76714,0
115541,0
137009,0
187098,0
312293,0
135278,0
27659,0
158146,0
132996,0
279887,0
141290,0
50731,0
308713,0
102685,0
260708,0
306869,0
281002,0
58663,0
90821,0
74849,0
153577,0
254972,0
200964,0
69885,0
185144,0
54147,0
11493,0
285158,0
78797,0
476,0
8988,0
26705,0
91864,0
84459,0
198531,0
266243,0
216884,0
307024,0
319226,0
95226,0
987,0
293350,0
20694,0
136178,0
240930,0
237005,0
15593,0
152433,0
158074,0
193048,0
197837,0
288968,0
76220,0
26955,0
129294,0
196810,0
62714,0
135466,0
215763,0
245052,0
126892,0
142517,0
53906,0
123117,0
162934,0
125163,0
143269,0
53084,0
113324,0
165122,0
201545,0
148017,0
61383,0
270469,0
172044,0
51749,0
290223,0
145157,0
287870,0
52393,0
30934,0
122149,0
7488,0
40341,0
285076,0
164235,0
223746,0
125005,0
204335,0
59731,0
236185,0
282281,0
238180,0
230487,0
1317,0
116463,0
142673,0
142030,0
78059,0
35061,0
163387,0
166786,0
275138,0
207416,0
17215,0
55262,0
265634,0
139295,0
34797,0
258542,0
306419,0
39484,0
187692,0
125317,0
146859,0
225038,0
126510,0
123276,0
175836,0
73164,0
26265,0
295097,0
286824,0
64287,0
179106,0
310298,0
40927,0
247886,0
142319,0
133864,0
127922,0
174938,0
9667,0
117470,0
180957,0
46170,0
284075,0
271990,0
191947,0
313867,0
287624,0
228216,0
35656,0
261232,0
56619,0
178964,0
208108,0
168865,0
175165,0
42738,0
274357,0
12847,0
188410,0
13431,0
73596,0
265145,0
202057,0
294231,0
148624,0
134968,0
85369,0
202249,0
63619,0
103755,0
157938,0
82646,0
130074,0
156007,0
51294,0
144163,0
74498,0
191902,0
104108,0
312699,0
119649,0
206969,0
248897,0
224525,0
34867,0
34605,0
53200,0
11502,0
42933,0
49516,0
39845,0
75281,0
178301,0
318142,0
98120,0
142557,0
200384,0
313866,0
114598,0
12966,0
270920,0
175121,0
141313,0
174269,0
189237,0
82101,0
21575,0
13948,0
144587,0
266804,0
204974,0
173913,0
111338,0
194858,0
5157,0
256008,0
223111,0
158693,0
15563,0
130049,0
286489,0
208386,0
157582,0
246458,0
92169,0
94729,0
229192,0
17300,0
92523,0
66455,0
35431,0
272128,0
103093,0
253825,0
270244,0
198761,0
215531,0
161853,0
230281,0
130025,0
256382,0
225232,0
165275,0
173975,0
35929,0
188239,0
245486,0
266700,0
256634,0
144343,0
244633,0
52572,0
282261,0
317204,0
4369,0
9089,0
259388,0
199349,0
103731,0
287404,0
201771,0
134361,0
230196,0
111732,0
86471,0
65196,0
264853,0
14179,0
172057,0
168392,0
107596,0
246950,0
225216,0
209871,0
163684,0
70853,0
43095,0
258460,0
203673,0
121513,0
227251,0
75563,0
76990,0
166580,0
129987,0
71531,0
306528,0
140741,0
229567,0
155716,0
146311,0
167597,0
175669,0
20337,0
2902,0
278857,0
2212,0
167323,0
115309,0
131419,0
247420,0
233231,0
65888,0
51061,0
102,0
186297,0
284511,0
223284,0
267491,0
51916,0
269431,0
97631,0
4620,0
122204,0
115985,0
226942,0
227527,0
171858,0
239559,0
118109,0
90305,0
70735,0
207623,0
92623,0
48906,0
302790,0
280752,0
173527,0
84944,0
63440,0
196479,0
46462,0
36207,0
286029,0
148573,0
66904,0
203749,0
5672,0
197536,0
225435,0
66785,0
34095,0
166309,0
39031,0
247970,0
72494,0
19872,0
121560,0
296931,0
119061,0
317014,0
28630,0
176578,0
25104,0
238154,0
234865,0
107554,0
272503,0
224550,0
230252,0
308848,0
201668,0
111944,0
205715,0
226858,0
5894,0
95929,0
292798,0
99395,0
32067,0
197674,0
237877,0
22833,0
284497,0
110771,0
95815,0
72171,0
81396,0
202203,0
231568,0
188180,0
147999,0
15987,0
168851,0
38346,0
59581,0
205170,0
252835,0
271339,0
57778,0
140125,0
70437,0
229294,0
147624,0
293860,0
145379,0
180155,0
180602,0
132977,0
227655,0
228244,0
310986,0
139342,0
194980,0
32452,0
219167,0
181134,0
11702,0
257536,0
196191,0
72425,0
231287,0
153729,0
218237,0
138220,0
111315,0
133262,0
145578,0
49611,0
106475,0
301949,0
31951,0
106605,0
210212,0
187021,0
1650,0
10334,0
310708,0
16197,0
141129,0
61200,0
3449,0
310906,0
93723,0
205383,0
174483,0
121799,0
14684,0
18248,0
96997,0
307166,0
224148,0
285739,0
7332,0
299531,0
217181,0
184202,0
306432,0
193712,0
43812,0
136141,0
72988,0
108495,0
142153,0
164767,0
202257,0
280448,0
105033,0
32926,0
134476,0
41859,0
192718,0
115666,0
144361,0
51487,0
127732,0
130778,0
88028,0
268416,0
149466,0
275614,0
184595,0
227840,0
304832,0
208530,0
41627,0
226028,0
65606,0
80416,0
268565,0
207203,0
304600,0
250907,0
313676,0
238072,0
278993,0
267631,0
315344,0
23988,0
59278,0
98242,0
267783,0
240702,0
199696,0
88984,0
154789,0
73714,0
306389,0
206996,0
296230,0
250484,0
148270,0
139761,0
284484,0
37719,0
45155,0
94670,0
160382,0
153425,0
61263,0
113227,0
20897,0
170319,0
137911,0
27976,0
134190,0
206938,0
225459,0
58506,0
204165,0
169472,0
151944,0
311618,0
119646,0
302287,0
160269,0
47259,0
278147,0
213990,0
208196,0
316405,0
147431,0
51088,0
153145,0
266006,0
242483,0
231939,0
190209,0
251259,0
300479,0
188882,0
281306,0
248981,0
319324,0
45400,0
103181,0
111832,0
58849,0
214690,0
4775,0
100631,0
105770,0
102634,0
33255,0
162629,0
177308,0
259861,0
293177,0
10069,0
40376,0
153559,0
15747,0
303642,0
18338,0
24863,0
39122,0
127227,0
180698,0
120268,0
137493,0
186847,0
33312,0
136125,0
86150,0
254174,0
29687,0
132004,0
273464,0
245984,0
57548,0
94423,0
269253,0
120870,0
13116,0
100569,0
221134,0
197920,0
193447,0
242189,0
188331,0
279120,0
434,0
72340,0
148582,0
120964,0
204522,0
72598,0
70242,0
310701,0
302241,0
275019,0
139431,0
86642,0
134780,0
295439,0
309272,0
121604,0
185502,0
171773,0
151989,0
170042,0
227975,0
32711,0
46307,0
118121,0
142208,0
11135,0
134725,0
254418,0
70370,0
282778,0
191088,0
33625,0
275328,0
171942,0
304242,0
95736,0
73236,0
261295,0
143064,0
32063,0
82218,0
131535,0
104057,0
261734,0
285334,0
308513,0
296644,0
69515,0
38553,0
217144,0
240534,0
117941,0
281715,0
203071,0
189251,0
267430,0
200950,0
105382,0
114108,0
161156,0
14795,0
229347,0
290317,0
199154,0
24028,0
136863,0
215338,0
161839,0
229307,0
124045,0
205176,0
176376,0
274222,0
221800,0
160280,0
29070,0
17643,0
209851,0
202926,0
32749,0
279160,0
135819,0
159901,0
288171,0
140664,0
161865,0
271278,0
276857,0
291122,0
286707,0
151639,0
309184,0
290474,0
98828,0
77762,0
26328,0
18411,0
271430,0
237828,0
71542,0
286137,0
158087,0
136653,0
211142,0
215027,0
126391,0
161940,0
154070,0
309846,0
20227,0
303212,0
147952,0
185803,0
305065,0
21167,0
305446,0
60924,0
278890,0
196373,0
58548,0
295235,0
299326,0
295873,0
88502,0
98422,0
204367,0
15384,0
307610,0
39375,0
37014,0
120916,0
299452,0
86048,0
117006,0
62887,0
177130,0
146517,0
178936,0
264019,0
184386,0
195765,0
8429,0
199370,0
21778,0
52181,0
167958,0
88341,0
231227,0
245346,0
30837,0
49003,0
130176,0
147151,0
159834,0
193718,0
239002,0
106555,0
14927,0
220864,0
95418,0
23103,0
307589,0
64961,0
167270,0
299213,0
219534,0
261718,0
302549,0
167406,0
200071,0
207961,0
293554,0
118317,0
133138,0
316833,0
168771,0
131931,0
130625,0
6263,0
241453,0
47620,0
63811,0
245070,0
201407,0
315539,0
281580,0
95214,0
7718,0
2603,0
278266,0
132605,0
105555,0
253730,0
194180,0
252469,0
184449,0
155025,0
133741,0
134045,0
294317,0
304514,0
210742,0
196485,0
217044,0
307671,0
179649,0
82747,0
281829,0
117480,0
157572,0
163044,0
292293,0
159316,0
196875,0
160344,0
159851,0
19945,0
143404,0
47680,0
22746,0
221753,0
192643,0
116537,0
186731,0
38746,0
258554,0
204006,0
160492,0
128725,0
310318,0
223871,0
233154,0
157504,0
266598,0
174785,0
18197,0
180146,0
113453,0
166649,0
260806,0
289706,0
34948,0
41942,0
299943,0
221008,0
314656,0
92666,0
115405,0
180847,0
243740,0
303697,0
234986,0
12639,0
245493,0
251961,0
232698,0
217698,0
177458,0
303196,0
269025,0
98017,0
115168,0
28085,0
148627,0
81742,0
151107,0
63893,0
240593,0
191164,0
317060,0
295393,0
80566,0
2820,0
184324,0
319021,0
90687,0
314892,0
205816,0
237374,0
196641,0
273268,0
305048,0
50668,0
118627,0
126496,0
10797,0
183940,0
297956,0
57318,0
173217,0
315624,0
209071,0
318795,0
6815,0
63701,0
217390,0
306261,0
232345,0
250293,0
72728,0
167444,0
311535,0
124684,0
128811,0
203515,0
62443,0
78085,0
97366,0
100144,0
156172,0
62145,0
180655,0
23845,0
276150,0
79161,0
51095,0
83836,0
309581,0
113080,0
143295,0
223995,0
38366,0
122929,0
144850,0
30087,0
108103,0
234551,0
184183,0
201891,0
169256,0
258371,0
276948,0
164139,0
7591,0
39623,0
11752,0
181744,0
241292,0
118154,0
193118,0
73142,0
273923,0
16801,0
62038,0
232123,0
19828,0
236549,0
224213,0
216907,0
128812,0
153468,0
167897,0
74711,0
148229,0
305182,0
144245,0
5009,0
118435,0
178626,0
316810,0
54754,0
122684,0
45987,0
104787,0
28640,0
162320,0
77870,0
208045,0
80930,0
217891,0
9414,0
279159,0
94176,0
305738,0
10298,0
308354,0
115569,0
201119,0
273758,0
287662,0
92650,0
55846,0
67260,0
93741,0
121548,0
41260,0
249549,0
308755,0
211070,0
273687,0
125441,0
126529,0
59820,0
274189,0
70613,0
232101,0
217597,0
105334,0
175699,0
220748,0
286062,0
222236,0
317359,0
20452,0
298375,0
295019,0
225226,0
218564,0
109325,0
17693,0
140522,0
215820,0
80281,0
305690,0
102195,0
295974,0
301546,0
226348,0
10131,0
287843,0
183913,0
229473,0
304914,0
220406,0
170644,0
155933,0
235222,0
183118,0
101236,0
225399,0
34807,0
161905,0
18305,0
15679,0
27696,0
196701,0
164849,0
115794,0
180556,0
201816,0
47466,0
223540,0
154830,0
317785,0
179753,0
1877,0
192942,0
108775,0
267393,0
56221,0
130445,0
274908,0
102497,0
172882,0
276639,0
139089,0
88665,0
48301,0
307066,0
187733,0
28314,0
260325,0
105617,0
233387,0
227984,0
214226,0
55535,0
239386,0
76394,0
98824,0
133750,0
235755,0
300811,0
139471,0
287385,0
203666,0
103927,0
39530,0
67880,0
217139,0
254773,0
305373,0
59481,0
264233,0
55056,0
229891,0
281201,0
133730,0
183368,0
180050,0
142452,0
123045,0
148523,0
184162,0
190288,0
68314,0
26068,0
114935,0
202946,0
124869,0
48970,0
37126,0
306162,0
44288,0
98093,0
139237,0
149118,0
202345,0
210864,0
18390,0
57858,0
49447,0
139259,0
311208,0
43506,0
214005,0
202746,0
266431,0
86676,0
160197,0
25534,0
274124,0
5135,0
174892,0
277324,0
45958,0
111206,0
236735,0
264272,0
276671,0
19374,0
63635,0
70353,0
77631,0
202077,0
286781,0
66142,0
80257,0
202294,0
259690,0
211448,0
105267,0
126982,0
280008,0
41465,0
270494,0
192208,0
45047,0
151593,0
116370,0
59576,0
213229,0
144552,0
165678,0
25611,0
80538,0
158280,0
141184,0
213420,0
111176,0
268916,0
238733,0
5610,0
172865,0
3626,0
283798,0
93137,0
295610,0
69378,0
200536,0
91965,0
118526,0
253463,0
225656,0
132628,0
