,HeartDisease
684,0
281657,0
225128,0
222279,0
220600,0
106204,0
58557,0
215161,0
22016,0
36668,0
292998,0
9240,0
244409,0
245280,0
108286,0
44375,0
295035,0
267003,0
299093,0
166096,0
301287,0
207794,0
228603,0
153957,0
229272,0
94002,0
313256,0
439,0
84562,0
173400,0
159,0
244632,0
104290,0
123481,0
175928,0
147942,0
14943,0
229696,0
98235,0
198386,0
138954,0
95476,0
100540,0
8176,0
56396,0
199205,0
9641,0
72020,0
1303,0
193277,0
8400,0
287090,0
89766,0
227486,0
168605,0
157181,0
44812,0
67668,0
44229,0
262967,0
289014,0
269812,0
7431,0
184324,0
43149,0
248152,0
106704,0
248749,0
59878,0
78597,0
116836,0
260582,0
263243,1
72142,0
22106,0
174246,0
260012,0
102936,0
295875,0
57586,0
233858,0
224614,0
57110,0
70203,0
220245,0
177183,0
132169,0
103803,0
304075,0
117236,0
250617,0
233523,0
173548,0
76799,0
32964,0
81267,0
118043,0
85191,0
220693,0
155675,0
85366,0
24361,0
43827,0
226542,0
199172,0
314495,0
289943,0
38678,0
223297,0
178089,0
62463,0
298173,0
173925,0
243724,0
66270,0
93437,0
217265,0
3026,0
90689,0
229287,0
252715,0
84809,0
185566,0
35937,0
114955,0
315983,0
193265,0
305565,0
224539,0
313009,0
160887,0
163185,0
104863,0
291281,0
306530,0
41091,0
36943,0
304651,0
274235,0
165371,0
268901,0
34307,0
109619,0
244604,0
5122,0
1229,0
239485,0
6223,0
23322,0
210760,0
319632,0
117795,0
263201,0
70704,0
140836,0
86924,0
173933,0
112616,0
61577,0
92571,0
192039,0
222458,0
63729,0
226129,0
60651,0
66169,0
165890,0
275672,0
173156,0
269260,0
270928,0
77098,0
233984,0
72918,0
88388,0
206731,0
143830,0
143291,0
302137,0
285083,0
27866,0
98546,0
163485,0
304740,0
198512,0
182282,0
106830,0
204568,0
151438,0
267396,0
297483,0
191820,0
217900,0
124375,0
132238,0
102026,0
230071,0
91157,0
227473,0
41557,0
199137,0
193992,0
19388,0
18357,0
315693,0
156817,0
280688,0
227273,0
81286,0
94271,0
260461,0
183812,0
44173,0
48021,0
43027,0
207233,0
202664,0
271455,0
125337,0
163722,0
156153,0
34722,0
243605,0
269781,0
5408,0
112072,0
113144,0
131771,0
282071,0
15989,0
48115,0
176830,0
310420,0
148242,0
269146,0
15283,0
295326,0
267903,0
32939,0
292735,0
215294,0
66008,0
270242,0
100855,0
95950,0
120912,0
244007,0
174149,0
20955,0
157274,0
38590,0
267616,0
286794,0
272733,0
105140,0
190446,0
199288,0
259559,0
73852,0
85784,0
32933,0
52873,0
132160,0
124404,0
100944,0
108585,0
200868,0
18581,0
167109,0
309645,0
48271,0
216641,0
83516,0
271089,0
8731,0
293254,0
105149,0
270820,0
107980,0
313655,0
172260,0
35326,0
43522,0
280367,0
156396,0
67049,0
180013,0
104358,0
316435,0
139243,0
158020,0
135355,0
52112,0
65997,1
237350,0
303737,0
208726,0
295852,0
313759,0
318078,0
278423,0
42249,0
191366,0
242188,0
107994,0
245884,0
45258,0
103544,0
272792,0
182672,0
32429,0
55759,0
148851,0
63434,0
314031,0
126501,0
134823,0
44680,0
119857,0
69757,0
219668,0
237083,0
154498,0
123712,0
106717,0
296920,0
132044,0
130619,0
312875,0
35264,0
265167,0
287642,0
60306,0
219432,0
133033,0
289075,0
10224,0
268933,0
70638,0
162411,0
74576,0
55556,0
110254,0
71506,0
308779,0
3458,0
58861,1
27132,1
168017,0
57452,0
154878,0
204612,0
176223,0
152272,0
81551,0
42468,0
289169,0
146184,0
217757,0
215918,0
8392,0
228513,0
79935,0
174243,0
195758,0
266571,0
210008,0
181409,0
49356,0
138918,0
190183,0
129746,0
77805,0
231201,0
62430,0
281010,0
114192,0
43573,0
38933,0
272022,0
285855,0
296314,0
149255,0
174237,0
206034,0
68842,0
216946,0
214582,0
215417,0
208043,0
762,0
167384,0
315881,0
42458,0
218900,0
260737,0
176539,0
278453,0
153904,0
165009,0
169724,0
207755,0
272685,0
318644,0
145290,0
278511,0
214834,0
63565,0
74890,0
48924,0
107723,0
43233,0
7847,0
131158,0
166634,0
231332,0
95410,0
17651,0
264103,0
281875,0
198006,0
275806,0
199539,0
207947,0
86368,0
111033,0
92588,0
37341,0
123364,0
92802,0
29875,0
188317,0
303318,0
305639,0
214504,0
243272,0
172195,0
101526,0
249873,0
150303,0
88897,0
241110,0
267303,0
132751,0
233586,0
82924,0
232474,0
41098,0
7454,0
51372,0
66442,0
218523,0
30742,0
142431,0
80292,0
191790,0
2941,0
268251,0
233831,0
140740,0
254017,0
187023,0
47581,0
205876,0
253206,0
197472,0
255274,0
183985,0
283935,0
205242,0
136031,0
279181,0
78944,0
242102,0
82352,0
213849,0
247012,0
251250,0
268979,1
272675,0
53991,0
65761,0
71781,0
111853,0
145706,0
176310,0
38512,0
19362,0
263921,0
21113,0
101448,0
25941,0
124689,0
294530,0
232003,1
173801,0
246786,0
281168,0
154927,0
231880,0
281877,0
233618,0
137910,0
238145,0
183063,0
216181,0
215757,0
112754,0
15546,0
161889,0
84282,0
239037,0
290400,1
245894,0
171085,0
200676,0
238859,0
195300,0
170184,0
270531,0
117460,0
80794,0
146437,0
288905,0
117124,0
247308,0
89654,0
145633,0
151429,0
72682,0
182606,0
125024,0
55530,0
80284,0
59082,0
258742,0
100054,0
301737,0
234145,0
74840,0
159512,0
35834,0
154022,1
40864,0
218176,0
202888,1
142199,0
35740,0
184133,0
90826,0
123578,0
197591,0
312585,0
50894,0
2721,0
192191,0
230935,0
191612,0
184388,0
181520,0
126483,0
112037,0
146597,0
205092,0
108731,0
68328,0
205789,0
174566,0
277644,0
290559,0
90488,0
56671,0
96481,0
14429,0
201153,0
145177,0
44570,0
306659,0
23042,0
247480,0
135586,0
42814,0
108443,1
42757,0
30647,0
203035,0
72077,0
64256,0
209115,0
300770,0
159263,0
181164,0
146889,0
13794,0
102374,0
283782,0
123546,0
310478,0
137672,0
264265,1
222970,0
318388,0
43280,0
7907,0
138434,0
312261,0
234678,0
70467,0
145766,0
136873,0
293492,0
47811,0
133176,0
271879,0
263426,0
223291,0
182158,0
27852,0
91591,0
81600,0
144899,0
312608,0
96365,0
241957,0
275851,0
71237,0
63685,0
210585,0
142473,0
247435,0
73452,0
102276,0
35828,0
50489,0
129279,0
72785,0
259243,0
30012,0
181751,0
125529,0
12868,0
228387,0
165640,0
5400,0
160266,0
160346,0
63348,0
52303,0
30265,0
310107,0
31314,0
283211,0
297995,0
73505,0
28589,0
152107,0
314482,0
230516,0
230262,0
197314,0
3996,1
281800,0
57423,0
81472,0
54631,0
14614,0
123627,0
221698,0
279522,0
82888,0
21873,0
94894,0
69504,0
210506,0
66350,0
9032,0
167264,0
314888,0
194908,0
252411,0
24285,0
153553,0
183220,0
4136,0
3281,0
292257,0
11592,0
224404,0
229202,0
45361,0
128497,0
91044,1
218004,0
146467,0
317778,0
210701,0
107292,0
1573,0
127197,0
294542,0
22703,0
298896,0
126225,0
266938,0
257026,0
128356,0
174030,0
18800,0
215421,0
148311,0
44013,0
24421,0
182387,0
44995,0
129388,0
187081,0
182750,0
210090,0
248932,0
134091,0
201603,0
153881,0
163871,0
34967,0
100438,0
248925,0
39545,0
172310,0
204238,0
253181,0
38775,0
241705,0
16493,0
90264,0
23550,0
89561,0
728,0
110317,0
34608,0
266801,0
113586,0
42863,0
187911,0
230360,0
306300,0
136742,0
93286,0
36948,0
304635,0
265576,0
243295,0
65848,0
26782,0
245858,0
111961,0
6907,0
12495,0
285885,0
197338,0
174000,0
182157,0
137865,0
97329,0
33259,0
294595,0
195363,0
151084,0
252669,0
176834,0
102353,0
287091,1
239304,0
125540,0
57590,0
34882,0
25509,0
200115,0
1564,0
125441,0
214790,0
138590,0
55273,0
256145,0
93328,0
44922,0
239622,0
153112,0
74022,0
284967,0
83065,0
6250,0
121472,0
33356,0
154568,0
302517,0
168877,0
298747,0
133690,0
62161,0
247799,0
296168,0
156223,0
57908,0
137101,0
283357,0
238995,1
267666,0
210644,0
288676,0
129736,0
210407,0
187204,0
220291,0
94529,0
271602,0
285675,0
143749,0
278568,0
79378,0
18400,0
232826,0
121443,0
297480,0
153631,1
50635,0
167212,0
276983,0
268313,0
296618,0
139246,0
66224,0
254417,0
235937,0
82357,0
303392,0
160796,0
126969,0
31010,0
260852,0
168651,0
94831,0
108360,0
148163,0
51863,0
140862,0
193557,0
144882,0
261111,0
294811,0
212914,0
217786,0
209823,0
69132,0
218322,0
288130,0
766,0
194506,0
194322,0
25654,0
142813,0
203649,0
222886,0
163070,0
37457,0
282675,0
188692,0
63959,0
176843,0
13448,0
30738,0
136343,0
48637,0
187843,0
185908,0
51346,0
44033,0
315518,0
137448,0
72289,0
228014,0
222810,0
251215,0
67675,0
152693,0
147533,0
312047,0
129448,0
192333,0
124502,0
309754,0
198857,0
57923,0
60214,0
196585,0
98141,0
161534,0
151176,0
159034,0
51511,0
106372,0
237515,0
77221,0
265566,0
87336,0
100181,0
250996,0
21432,0
180214,0
83982,0
86028,0
141981,0
62756,0
258371,0
203178,0
185084,0
258615,0
58835,0
273085,0
119744,0
275469,0
198399,0
316067,0
287310,0
253215,0
111685,0
224169,0
177815,0
183572,0
219170,0
309062,0
108642,0
21869,0
84077,0
106686,0
181356,0
176931,0
253973,0
201533,0
175065,0
314496,0
242714,0
229510,0
7251,0
151263,0
38651,0
26125,0
275804,0
175130,0
247346,0
148247,0
210264,0
41239,0
32424,0
92655,0
138566,0
128553,0
91333,0
292387,0
212718,0
106691,0
140425,0
245375,0
27821,0
275165,0
95322,0
30893,0
122156,0
9761,0
104423,0
71751,0
118168,0
220260,0
200753,0
233409,0
68569,0
78424,1
263382,0
204162,0
169830,0
59689,0
120444,0
150284,0
319466,0
198842,0
146403,0
300160,0
247021,0
9361,0
196606,0
3238,0
207648,0
18817,0
96271,0
40493,0
116540,0
315701,0
214998,0
187722,0
133221,0
280120,0
100797,0
153961,0
40394,0
144329,0
177023,0
46071,0
130915,0
240799,0
269875,0
116115,0
60345,0
92689,0
239464,0
170704,0
72968,0
116666,0
248651,0
136296,0
78175,0
164266,0
303038,0
66331,0
57409,0
52870,0
19939,0
174573,0
76222,0
34243,0
60777,0
281160,0
109792,0
183071,0
307529,0
270724,0
138795,0
65742,0
164645,0
12417,0
80249,0
227085,0
242898,0
189679,0
274297,0
225956,0
232733,0
176042,0
25973,0
190462,0
118526,0
175651,0
171409,0
130434,0
51425,0
103777,0
94710,0
224966,0
78892,0
89579,0
35939,0
240213,0
154310,0
118035,0
8042,0
87373,0
229618,0
200606,0
140728,0
292944,0
159321,0
312382,0
244314,0
198757,0
153009,0
106351,0
231560,0
218738,1
303151,0
46399,0
130005,0
193157,0
253289,0
116417,0
309313,0
181288,0
318791,0
102204,0
130100,0
39720,0
214345,0
63446,0
281632,0
183803,0
60102,0
61474,0
106757,0
77927,0
188203,0
299883,0
260545,0
77114,0
197483,0
235921,0
87413,0
34944,0
192312,0
178684,0
185700,0
57084,0
59812,0
306386,0
117448,0
183805,0
63856,0
49467,0
311058,0
51424,0
6967,0
199974,0
89952,0
285410,1
53928,0
280555,0
113827,0
179447,0
296533,0
302050,0
258634,0
183247,0
161880,0
155218,0
49095,0
138625,0
161714,0
68682,0
22092,0
133776,0
203712,0
282105,0
182236,0
121339,0
132904,0
236153,0
67932,0
12375,0
48438,0
201667,0
15052,0
273007,0
11057,0
183748,0
15214,0
219086,0
227514,0
40545,0
201873,0
230147,0
169896,0
158135,0
202945,0
67750,0
102088,0
94004,0
160597,0
61221,0
219182,0
270665,0
290603,0
99760,0
57092,0
310524,0
146285,0
38284,0
249878,0
28030,0
82998,0
267763,0
173211,0
121616,0
207328,0
173496,0
83738,0
293249,0
299890,0
91334,0
153035,1
201771,0
245911,0
306274,0
116530,0
200288,0
161772,0
191392,0
315690,0
57460,0
101164,0
44029,0
154893,0
188294,0
12446,0
232656,0
217416,0
173095,0
303227,0
191654,0
230990,0
101959,0
1579,0
244808,0
17958,0
86752,0
300468,0
8320,0
291786,0
178469,0
6853,0
281653,0
243311,0
97750,0
228110,0
268915,0
68813,0
21755,0
269816,0
192816,0
296396,0
146246,0
129732,0
198661,0
301799,0
260649,0
109483,0
317877,0
294832,0
119832,0
122831,0
76821,0
316392,0
213523,0
73724,0
201498,1
166043,0
109555,0
274755,0
73243,0
28700,0
263221,0
259822,0
41139,0
278284,0
294496,0
226731,1
114698,0
11044,0
17634,0
223904,0
5168,0
108615,0
5019,0
280504,0
172314,0
136096,0
196353,0
143610,0
2758,0
276827,0
273822,0
56137,0
75614,0
309357,0
23863,0
285716,0
289758,0
193640,0
248479,0
300716,0
120382,0
306106,0
255991,0
103747,0
286891,0
54371,0
97543,0
287361,0
55520,0
272592,0
301985,0
76698,0
168994,0
277127,0
254991,0
7681,0
207470,0
235781,0
20633,0
179422,0
134092,0
47784,0
277144,0
78683,0
52348,0
94200,0
172365,0
218878,0
150143,0
104022,0
222927,0
127152,0
188228,0
251929,0
308815,0
158206,0
98251,0
145019,0
37990,0
310193,0
90583,0
233667,0
51125,0
37716,0
100600,0
7312,0
35283,0
57450,0
141302,0
96003,0
206938,0
45507,0
262274,0
162659,0
269946,0
296380,0
125797,0
295838,0
115698,0
123120,0
50175,0
190260,0
129390,0
94394,0
149948,0
187569,0
157099,0
88094,0
30390,0
13029,0
269648,0
143625,0
201298,0
290389,0
196375,0
178078,0
50062,0
17255,1
156323,0
302114,0
56633,0
72383,0
282666,0
1776,0
196784,0
97351,0
135712,0
217940,0
235335,0
135735,0
256841,0
108819,0
182614,0
51450,0
4389,0
133017,0
200348,0
176640,0
54943,0
262929,0
306973,0
171999,0
232007,0
313253,0
10982,0
177961,0
118051,0
203995,0
237117,0
23484,0
178998,0
314087,0
248908,0
88182,0
38146,0
77339,0
68016,0
68408,0
223620,0
190182,0
217951,0
49823,0
257541,0
288875,0
63962,0
103811,0
282823,0
135773,0
72562,0
272323,0
23106,0
311788,0
302473,0
263063,0
281829,0
162586,1
234847,0
155164,0
170737,0
77096,0
125154,0
250017,0
67452,0
270733,0
226180,0
213267,0
176632,0
26588,0
126051,0
183356,0
48218,0
18417,0
102609,0
100681,0
129691,0
100349,0
300977,0
154437,0
235352,0
127000,0
304150,0
308942,0
113204,0
151327,1
138103,0
67069,0
262467,0
295924,0
312746,0
279137,0
110262,0
301368,0
13321,0
52084,0
310866,0
87047,0
99006,0
274891,0
261594,0
30229,0
159693,0
234829,0
51018,0
23851,0
277806,0
231361,0
239502,0
26250,0
313214,0
203452,0
15626,0
140639,0
111760,0
238446,0
136115,0
80007,0
204144,0
108537,0
139418,0
29718,0
277332,0
227239,0
81189,0
105727,0
115208,1
127646,0
217035,0
214483,0
169523,0
183754,0
188652,0
125305,0
214796,0
140082,0
227180,0
126210,0
217147,0
164798,0
132066,0
268184,0
121253,0
233968,0
176667,0
288057,0
33549,0
304922,0
82788,0
45524,0
265255,0
186101,0
38784,0
193150,0
117867,0
308261,0
267833,0
129584,0
138673,0
251284,0
23754,0
11490,0
175218,0
82988,0
3059,0
71311,0
263699,0
125780,0
171815,0
260837,0
306024,0
12667,0
211126,0
80904,0
169876,0
244777,0
60150,0
266247,0
7508,0
212133,0
317618,0
31273,0
261404,0
101035,0
272423,0
110546,0
212142,0
22909,0
140278,0
274055,0
257033,0
270358,0
114568,0
126425,0
131626,1
82160,0
143252,0
268714,0
148367,0
19406,0
10992,0
218786,0
210393,0
198291,0
64186,0
163308,0
138457,0
153021,0
284614,0
188979,0
132383,0
48137,0
7387,0
108186,0
151320,0
7064,0
157474,0
94396,0
60128,0
210021,0
228587,0
8803,0
311999,0
139237,0
110289,0
26275,0
41311,0
250712,0
186593,0
159945,0
22893,0
60593,0
156256,0
71227,0
304896,0
175526,0
284041,0
301496,0
87334,0
217163,0
240911,0
135314,0
297567,0
137641,0
44731,0
63916,0
118606,0
24019,0
178902,0
312396,0
214240,0
132649,0
145673,0
108189,0
115710,0
60975,0
316677,0
264971,0
96127,0
64408,0
40410,0
220905,0
152422,0
20000,1
187049,0
75014,0
54683,0
196793,0
128916,0
265339,0
207020,0
313383,0
175920,0
72850,0
238105,0
196357,0
28532,0
114741,0
36945,0
106850,0
56600,0
106633,0
26694,0
199303,0
175998,0
62562,0
71966,0
5898,0
128108,0
206814,1
89046,0
31624,0
56153,0
316891,0
171603,0
100465,0
115236,0
98567,0
210849,0
167592,0
43852,0
280147,0
5805,0
94254,0
35011,0
196091,0
8833,0
50289,0
266684,0
292695,0
243935,0
148920,0
214963,0
155739,0
162942,0
313854,0
60181,0
318678,0
47082,0
173953,0
40632,0
318256,0
99629,0
311914,0
79248,0
79792,0
195074,0
4094,0
15246,0
49563,0
178234,0
125692,0
121124,0
36269,0
57564,0
303895,1
159241,0
56925,0
206769,0
12517,0
86792,0
124885,0
34744,0
166109,0
44933,0
66382,0
51397,0
65520,0
149722,0
74951,0
131689,0
216428,0
194157,0
199542,0
98397,0
45209,0
239196,0
5192,0
165275,0
201009,0
99071,0
172424,0
133408,0
32448,0
245527,0
133933,0
308876,0
38056,0
194303,0
257041,0
5767,0
10382,0
268439,0
89674,0
82663,0
17573,0
184899,0
74939,0
197792,0
58261,0
55611,0
131688,0
18330,0
291532,0
101978,1
13231,0
133972,0
83394,0
17565,0
297142,0
36556,0
72379,0
80393,0
288958,0
89776,0
158861,0
303470,0
96892,0
252332,0
105503,0
111873,0
33312,0
158253,0
138083,0
153775,0
311505,0
97773,0
285472,0
252940,0
90926,0
106731,0
264404,0
262321,0
239288,0
80256,0
289018,0
207371,0
57713,0
233520,0
56307,0
75258,0
205966,0
173781,0
87606,0
197610,0
43683,0
256532,0
234998,0
178400,0
15865,0
311749,0
218675,0
84805,0
53593,0
120743,0
181573,0
70350,0
248329,0
251407,0
134264,0
248519,0
195698,0
121210,0
288015,0
230967,0
237837,0
188788,0
237881,0
125401,0
54292,0
256071,0
41162,0
116590,0
119210,0
78562,0
304639,0
104246,0
115270,0
134339,0
295105,0
233351,0
238445,0
15309,0
104229,0
203615,0
65735,0
144687,0
311447,0
132700,0
133254,0
259298,0
192844,0
7232,0
35980,0
316076,0
27372,0
214958,0
186741,0
19819,0
299393,0
194455,0
226049,0
27755,0
66041,0
142691,0
143367,0
273976,0
78101,0
129317,0
133994,0
130483,0
201482,1
19104,0
144117,0
197899,0
230850,0
49415,0
199366,0
319150,0
129953,0
13235,0
154239,0
70400,0
123360,0
29736,0
188521,0
315988,0
29680,0
85344,0
211446,0
37701,0
103451,0
77334,0
1986,0
106109,0
53451,0
120576,0
299449,0
131850,0
203874,0
101218,0
7166,0
32221,0
50795,0
301813,0
137227,0
306004,0
293871,0
277518,0
132704,0
86347,0
92427,0
138448,0
295822,0
7450,0
32116,0
308906,0
248402,0
236741,0
107962,0
60783,0
316930,0
30552,0
33720,0
25873,0
293180,0
47288,0
87741,0
259137,0
76208,0
250140,0
256666,0
166829,0
112536,0
218319,0
107419,0
5129,0
178832,0
244380,0
303906,0
102254,0
304135,0
179820,0
112715,0
35985,0
220208,0
85094,0
262289,0
290320,0
16581,0
72328,0
157530,0
288324,0
231007,0
150689,0
90733,0
248404,0
184599,1
265749,0
48430,0
94477,0
258308,0
49152,0
67406,0
4839,0
108002,0
80126,0
310863,0
259377,0
36606,0
163536,0
106018,0
261,0
274869,0
125339,0
91092,0
163239,0
49881,0
6125,0
119959,0
126083,0
130041,0
163531,0
265710,0
145249,0
192441,0
6128,0
124609,0
244596,0
175820,0
141187,0
275581,0
286986,0
91996,0
266755,0
131883,0
101476,0
200105,0
194845,0
145093,0
284731,0
48912,0
195088,0
111192,0
19389,0
153174,0
74032,0
64775,0
172914,0
302107,0
149815,0
254762,0
145106,0
241502,0
246909,0
27961,0
300048,0
292420,0
271355,0
33520,0
215838,0
107469,0
153463,0
54128,0
14095,0
219213,0
69022,0
111130,0
46902,0
159388,0
272658,0
210871,0
211577,0
210230,0
62272,0
214865,0
16492,0
159673,0
35343,0
4153,0
233293,0
101736,0
65945,0
73590,0
218200,0
48383,0
12370,0
296374,0
49954,0
54462,0
219272,0
45002,0
253900,0
292393,0
228017,0
179694,0
194715,0
85906,0
43521,0
184496,0
156947,0
175092,0
60452,0
31470,0
13632,0
84782,0
302338,0
35739,0
232771,0
4057,0
238213,0
80316,0
258776,0
233631,0
120880,0
109252,0
90947,0
161660,0
122563,0
5707,0
317893,0
65879,0
205794,0
76401,0
127943,0
54936,0
147098,0
99419,0
262,0
226461,0
85243,0
102792,0
156154,0
22825,0
106326,0
77723,0
250213,0
66994,0
124467,0
225863,0
81782,0
93606,0
278757,0
21663,0
289554,0
275648,0
50094,0
12042,0
233387,0
132706,0
308671,0
8437,0
315482,0
60780,0
197176,0
40229,1
222132,0
250204,0
275725,0
131078,0
13298,0
147925,0
228117,0
187000,0
242625,0
229828,0
97907,0
16871,0
127750,0
86164,0
98201,0
230652,0
138666,0
147445,0
298012,0
81941,0
203888,0
129029,0
72313,0
238924,0
270388,0
225592,0
236211,0
178325,0
232456,0
34455,0
71262,0
281182,0
108733,0
206194,0
113462,0
294253,1
267088,0
17718,0
161893,0
169979,0
97792,0
165081,0
259264,0
164240,0
222973,0
315940,0
141306,0
58257,0
315565,0
222529,0
27809,0
311867,0
55705,0
91509,0
114535,0
198252,0
190179,0
179876,0
91214,0
116359,0
1299,0
37665,0
245254,0
246678,0
76715,0
115542,0
137010,0
187099,0
312294,0
135279,0
27660,0
158147,0
132997,0
279888,0
141291,0
50732,0
308714,0
102686,0
260709,0
306870,0
281003,0
58664,0
90822,0
74850,0
153578,0
254973,0
200965,0
69886,0
185145,0
54148,0
11494,0
285159,0
78798,0
477,0
8989,0
26706,0
91865,0
84460,0
198532,0
266244,0
216885,0
307025,0
319227,0
95227,0
988,0
293351,0
20695,0
136179,0
240931,0
237006,0
15594,0
152434,0
158075,0
193049,0
197838,0
288969,0
76221,0
26956,0
129295,0
196811,0
62715,0
135467,0
215764,0
245053,0
126893,0
142518,1
53907,0
123118,0
162935,0
125164,0
143270,0
53085,0
113325,0
165123,0
201546,0
148018,0
61384,0
270470,0
172045,0
51750,0
290224,0
145158,0
287871,0
52394,0
30935,0
122150,0
7489,0
40342,0
285077,0
164236,0
223747,0
125006,0
204336,0
59732,0
236186,0
282282,0
238181,0
230488,0
1318,0
116464,1
142674,0
142031,0
78060,0
35062,0
163388,0
166787,0
275139,0
207417,1
17216,0
55263,0
265635,0
139296,0
34798,0
258543,0
306420,0
39485,0
187693,0
125318,0
146860,0
225039,0
126511,0
123277,0
175837,0
73165,0
26266,0
295098,0
286825,0
64288,0
179107,0
310299,0
40928,0
247887,0
142320,0
133865,0
127923,0
174939,0
9668,0
117471,0
180958,0
46171,0
284076,0
271991,0
191948,0
313868,0
287625,0
228217,0
35657,0
261233,0
56620,0
178965,0
208109,0
168866,0
175166,0
42739,0
274358,0
12848,0
188411,0
13432,0
73597,0
265146,0
202058,0
294232,0
148625,0
134969,0
85370,0
202250,0
63620,0
103756,0
157939,0
82647,0
130075,0
156008,0
51295,0
144164,0
74499,0
191903,0
104109,0
312700,0
119650,0
206970,0
248898,0
224526,0
34868,0
34606,0
53201,0
11503,0
42934,0
49517,0
39846,0
75282,0
178302,0
318143,0
98121,0
142558,0
200385,0
313867,0
114599,0
12967,0
270921,0
175122,0
141314,0
174270,0
189238,0
82102,0
21576,0
13949,1
144588,0
266805,0
204975,0
173914,0
111339,0
194859,0
5158,0
256009,0
223112,0
158694,0
15564,0
130050,0
286490,0
208387,0
157583,0
246459,0
92170,0
94730,0
229193,0
17301,0
92524,0
66456,0
35432,0
272129,0
103094,0
253826,0
270245,0
198762,0
215532,0
161854,0
230282,0
130026,0
256383,0
225233,0
165276,0
173976,0
35930,0
188240,0
245487,0
266701,0
256635,0
144344,0
244634,0
52573,0
282262,0
317205,0
4370,0
9090,1
259389,0
